,bowler,innings,balls,runs,wkts,sixes,fours,dots,three_wicket_hauls,maiden_overs,bbi,dot%,avg,sr,econ
0,A Aravinddaraj,48,953,1187,48,39,122,347,3.0,8.0,5,36.41133263378804,24.729166666666668,19.854166666666668,7.473242392444911
1,A Singhania,13,204,240,9,9,11,62,1.0,0.0,4,30.392156862745097,26.666666666666668,22.666666666666668,7.0588235294117645
2,AA Bamal,5,122,115,3,2,8,41,0.0,0.0,2,33.60655737704918,38.333333333333336,40.666666666666664,5.655737704918033
3,AA Barot,1,18,31,1,3,1,6,0.0,0.0,1,33.33333333333333,31.0,18.0,10.333333333333334
4,AA Sanklecha,4,88,117,5,3,16,36,1.0,0.0,3,40.909090909090914,23.4,17.6,7.9772727272727275
5,AB Bhadoriya,2,42,43,0,1,3,16,0.0,0.0,0,38.095238095238095,,,6.142857142857143
6,AB Dinda,27,593,697,25,11,86,223,1.0,6.0,4,37.60539629005059,27.88,23.72,7.052276559865093
7,AD Nath,8,102,137,5,7,8,19,0.0,0.0,2,18.627450980392158,27.4,20.4,8.058823529411764
8,AG Jungade,2,30,45,1,2,2,7,0.0,0.0,1,23.333333333333332,45.0,30.0,9.0
9,AM Nayar,8,151,174,6,6,10,37,0.0,0.0,2,24.503311258278146,29.0,25.166666666666668,6.913907284768212
10,AN Longchar,1,5,6,0,0,1,2,0.0,0.0,0,40.0,,,7.2
11,AR Lamba,5,110,158,4,6,18,40,0.0,0.0,1,36.36363636363637,39.5,27.5,8.618181818181819
12,AS Karambelkar,3,31,57,0,4,4,5,0.0,0.0,0,16.129032258064516,,,11.03225806451613
13,AS Rajpoot,36,793,834,55,19,98,336,7.0,31.0,5,42.37074401008827,15.163636363636364,14.418181818181818,6.310214375788147
14,AS Raut,18,322,350,10,11,26,106,1.0,0.0,3,32.91925465838509,35.0,32.2,6.521739130434782
15,AS Surwar,3,60,80,4,4,4,17,0.0,0.0,2,28.333333333333332,20.0,15.0,8.0
16,AS Thakare,3,69,68,4,2,5,28,0.0,3.0,2,40.57971014492754,17.0,17.25,5.913043478260869
17,Aamir Aziz,1,24,21,1,1,0,8,0.0,0.0,1,33.33333333333333,21.0,24.0,5.25
18,Aaradhya Yadav,47,891,940,41,31,75,366,4.0,24.0,4,41.07744107744108,22.926829268292682,21.73170731707317,6.32996632996633
19,Aarya Desai,5,57,63,4,3,5,20,1.0,0.0,3,35.08771929824561,15.75,14.25,6.631578947368421
20,Abdul Samad,7,60,77,1,1,9,17,0.0,0.0,1,28.333333333333332,77.0,60.0,7.7
21,Abhay Negi,20,456,498,19,13,56,189,1.0,6.0,3,41.44736842105263,26.210526315789473,24.0,6.552631578947368
22,Abhijeet Saket,10,215,253,13,10,27,82,2.0,0.0,3,38.139534883720934,19.46153846153846,16.53846153846154,7.06046511627907
23,Abhijit Sarkar,24,619,739,18,20,78,215,3.0,0.0,3,34.733441033925686,41.05555555555556,34.388888888888886,7.163166397415186
24,Abhilash Gogoi,5,102,114,4,5,8,42,0.0,0.0,1,41.17647058823529,28.5,25.5,6.705882352941177
25,Abhilash Mallick,1,5,5,0,0,1,3,0.0,0.0,0,60.0,,,6.0
26,Abhimanyusingh Rajput,6,75,117,4,4,11,15,1.0,0.0,4,20.0,29.25,18.75,9.36
27,Abhishek Sakuja,2,49,61,0,3,4,14,0.0,0.0,0,28.57142857142857,,,7.469387755102041
28,Abid Mushtaq,14,294,292,11,12,18,123,0.0,0.0,2,41.83673469387755,26.545454545454547,26.727272727272727,5.959183673469388
29,Achit Shigwan,5,31,42,2,2,3,7,0.0,0.0,1,22.58064516129032,21.0,15.5,8.129032258064516
30,Adil Reshi,1,6,13,0,0,2,0,0.0,0.0,0,0.0,,,13.0
31,Aditya Garhwal,1,18,15,2,0,0,3,0.0,0.0,2,16.666666666666664,7.5,9.0,5.0
32,Aditya Jadeja,3,45,38,3,1,4,24,0.0,0.0,1,53.333333333333336,12.666666666666666,15.0,5.066666666666666
33,Aditya Sarwate,5,92,103,7,4,7,30,0.0,0.0,2,32.608695652173914,14.714285714285714,13.142857142857142,6.717391304347826
34,Aditya Waghmode,1,1,1,0,0,0,0,0.0,0.0,0,0.0,,,6.0
35,Agrim Tiwari,17,340,450,18,21,34,112,2.0,6.0,3,32.94117647058823,25.0,18.88888888888889,7.9411764705882355
36,Ajay Dev Goud,2,48,37,8,1,3,24,2.0,0.0,4,50.0,4.625,6.0,4.625
37,Akash Deep,21,465,487,25,9,60,206,2.0,0.0,4,44.3010752688172,19.48,18.6,6.283870967741936
38,Akash Luitel,2,26,31,0,1,2,9,0.0,0.0,0,34.61538461538461,,,7.153846153846154
39,Akash Madhwal,18,403,480,20,20,49,168,4.0,0.0,4,41.687344913151364,24.0,20.15,7.1464019851116625
40,Akash Pandey,14,260,397,10,18,41,86,2.0,0.0,4,33.07692307692307,39.7,26.0,9.161538461538461
41,Akash Parkar,7,118,179,7,10,15,33,1.0,0.0,3,27.966101694915253,25.571428571428573,16.857142857142858,9.101694915254237
42,Akash Raj,13,315,343,25,13,34,136,5.0,0.0,4,43.17460317460318,13.72,12.6,6.533333333333333
43,Akash Sengupta,4,83,110,8,3,11,25,2.0,0.0,3,30.120481927710845,13.75,10.375,7.951807228915663
44,Akash Sudan,3,65,85,5,6,9,35,0.0,12.0,2,53.84615384615385,17.0,13.0,7.846153846153846
45,Akash Vasisht,4,48,31,4,0,2,23,0.0,0.0,2,47.91666666666667,7.75,12.0,3.875
46,Akhil Rawat,2,25,43,1,3,3,6,0.0,0.0,1,24.0,43.0,25.0,10.32
47,Akshay Karnewar,43,871,798,43,29,43,356,2.0,41.0,4,40.87256027554535,18.558139534883722,20.25581395348837,5.497129735935706
48,Akshay Wadkar,40,825,861,35,35,47,290,3.0,6.0,3,35.15151515151515,24.6,23.571428571428573,6.261818181818182
49,Al Bashid Muhammed,4,67,55,2,1,1,23,0.0,0.0,1,34.32835820895522,27.5,33.5,4.925373134328358
50,Alok Sahoo,5,103,117,2,0,19,42,0.0,0.0,2,40.77669902912621,58.5,51.5,6.815533980582524
51,Aman Kumar,4,55,74,2,3,7,18,0.0,0.0,1,32.72727272727273,37.0,27.5,8.072727272727272
